Title,Sumber,Label
Dinkes Palembang vaksin disabilitas dan orang gangguan jiwa,antaranews,-1
Jokowi perintahkan Menkes kirim lebih banyak vaksin ke Riau,antaranews,0
Presiden minta Menkes kirim lebih banyak vaksin COVID-19 ke Riau,antaranews,0
BRIN fokus pengembangan vaksin dan alat deteksi COVID-19,antaranews,0
"Kemarin, tidak ""tebang pilih"" vaksin COVID hingga moratorium izin TKA",antaranews,0
Update data COVID-19 di Papua terkendala gangguan telekomunikasi,antaranews,-1
Bupati Bekasi dorong perusahaan ikut vaksinasi gotong royong,antaranews,0
"Disaksikan Presiden, 1.000 karyawan Indocement divaksin Gotong Royong",antaranews,0
"Kemenkes imbau masyarakat tidak ""tebang pilih"" vaksin",antaranews,0
9.247.600 warga Indonesia telah dapatkan dosis vaksin COVID-19 lengkap,antaranews,0
18 pasien COVID-19 tanpa gejala ditangani RSUD Mataram,antaranews,1
105 angkot dikerahkan untuk antar lansia jalani vaksinasi di Bandung,antaranews,0
Bupati Bangli pantau vaksinasi COVID-19 agar target tercapai,antaranews,0
Menkes: Vaksinasi COVID-19 untuk lansia di Jabar rendah,antaranews,-1
Pakar laporkan situasi penggunaan AstraZeneca di 6 negara tetangga RI,antaranews,-1
Presiden berharap vaksinasi bisa mencakup 70 juta warga pada September,antaranews,0
Penghentian sementara vaksin AstraZeneca CTMAV547,antaranews,0
Pekerja distributor barang perlu diprioritaskan vaksin gotong royong,antaranews,0
Ratusan pelaku pariwisata gunakan Vaksin Sinovac di Badung-Bali,antaranews,-1
Kakesdam: Vaksin AstraZeneca Batch CTMAV547 tak ditarik tapi ditunda,antaranews,0
14 orang pelaku perjalanan positif COVID-19,antaranews,1
Balikpapan kembalikan 3.200 dosis Vaksin AstraZeneca batch CTmAV547,antaranews,0
Dinkes sebut vaksin AstraZeneca di Sumsel aman,antaranews,1
Sinar Mas siap lakukan Vaksinasi Gotong Royong bagi ribuan karyawannya,antaranews,1
9 juta lebih warga Indonesia telah selesai jalani vaksinasi COVID-19,antaranews,0
Gubernur Jatim: Bentuk Satgas COVID-19 di setiap sekolah,antaranews,0
Warga Kalsel diingatkan potensi lonjakan COVID-19 klaster wisata,antaranews,0
Dinkes: Vaksin AstraZeneca untuk Bali tak masuk yang disetop Kemenkes,antaranews,0
Pasien sembuh di Manokwari tambah 9 orang,antaranews,0
Pakar usulkan penelitian Sinovac dipublikasikan jurnal internasional,antaranews,0
Tempat tidur isolasi dan ICU empat rumah sakit di Kepri sudah penuh,antaranews,-1
8.970.715 warga Indonesia telah menerima vaksin dosis lengkap,antaranews,0
Kemenkes hentikan sementara 448.480 dosis AstraZeneca batch CTMAV547,antaranews,0
17 Kelurahan di Palangka Raya zona hijau COVID-19,antaranews,0
Pasien sembuh COVID-19 di Palangka Raya bertambah 43 orang jadi 5.464,antaranews,0
Disbudpar apresiasi warga taati larangan berwisata ke siring sungai,antaranews,0
"13,7 juta orang sudah mendapat suntikan vaksin COVID-19",antaranews,0
Bisakah Indonesia menyusul pencapaian lepas masker di AS?,antaranews,0
Total penerima vaksin COVID-19 capai 13.699.393 orang,antaranews,0
Pasien COVID-19 sembuh di Bangka 2.978 orang,antaranews,0
Vaksinasi COVID-19 di Indramayu libur,antaranews,0
"Berbasis banjar, Bali gencarkan vaksinasi COVID-19",antaranews,0
Kesedihan 'termantap' perawat saat kumandang takbir,antaranews,0
Yayasan Bersih: Program Vaksinasi Massal BUMN di Surabaya sukses,antaranews,1
8.919.557 penduduk Indonesia telah selesaikan vaksinasi COVID-19,antaranews,0
Menkes: Jaga orang yang dicintai dari penularan COVID-19,antaranews,1
Vaksin Sinovac 94 persen efektif cegah COVID-19 bergejala,antaranews,0
13.678.323 jiwa penduduk Indonesia telah divaksinasi,antaranews,0
"Kemenkes: 80,8 persen publik bersedia terima vaksin COVID-19",antaranews,0
Indocement bagikan Zakat Fitrah ke 12 desa di Bogor,antaranews,0
Total 13.615.313 orang telah jalani vaksinasi COVID-19,antaranews,0
Ahli: Vaksin merupakan ikhtiar untuk melindungi diri,antaranews,0
"Kemarin, Kemnaker terima 1.860 laporan THR hingga Lebaran 13 Mei",antaranews,0
"Masuk daftar EUL WHO, Sinopharm permudah penyediaan vaksin",antaranews,0
GTPP Denpasar : 361 terpapar COVID-19 masih dirawat di RS,antaranews,0
Kemenkes: Penghapusan hak paten vaksin berkontribusi pada akses dunia,antaranews,0
13.475.807 orang di Indonesia telah terima vaksin COVID-19,antaranews,0
Pemerintah targetkan 1 juta vaksinasi pada Juni 2021,antaranews,0
Komnas KIPI: Belum cukup bukti kaitkan vaksin dan meninggalnya Trio,antaranews,1
"Keluhkan sakit pascavaksinasi COVID-19, warga Sukabumi dilarikan ke RS",antaranews,-1
Perkebunan sawit di Kotim diminta atur jadwal pekerja turun ke kota,antaranews,-1
"Kemarin, varian B1617 di Kalteng sampai 8,6 juta orang terima vaksin",antaranews,0
Positif COVID-19 di Sultra bertambah menjadi 10.451,antaranews,0
Freeport berbagi bersama dengan 1.000 anak yatim-dhuafa di Jabodebek,antaranews,1
Tim pakar: Maksimalkan vaksinasi saat penyekatan larangan mudik,antaranews,0
Pakar optimis kasus COVID-19 Indonesia tidak sampai seperti India,antaranews,1
Vaksinasi COVID-19 bagi penyandang disabilitas,antaranews,0
Kemensos fasilitasi penyandang disabilitas mental ikuti vaksinasi,antaranews,0
Vaksinasi COVID-19 bagi lansia Aceh capai 3.730 orang,antaranews,0
"Sepekan, upaya antisipasi mudik dan belajar tatap muka",antaranews,0
Pasien COVID-19 yang sembuh di Sulteng bertambah menjadi 11.644 orang,antaranews,0
Sejumlah pemudik masuk ke Solo jalani karantina di STP,antaranews,0
Boyolali bertambah 107 kasus terkonfimasi positif COVID-19,antaranews,1
GTPP Denpasar sebutkan hari ini 36 orang terpapar COVID-19,antaranews,0
"Atalia Praratya, istri Ridwan Kamil sembuh dari COVID-19",antaranews,0
13 juta jiwa telah menjalani vaksinasi dosis pertama,antaranews,0
Vaksin AstraZeneca batch ketiga tiba di Indonesia,antaranews,0
Menlu : Waspadai kenaikan kasus COVID-19 secara global,antaranews,0
Vaksin AstraZeneca kembali tiba di Indonesia,antaranews,0
Indonesia terima batch ketiga vaksin AstraZeneca dari fasilitas COVAX,antaranews,0
Vaksinasi COVID-19 jajaran Kejati Aceh tuntas,antaranews,0
"Kemarin, mulai jumlah penerima vaksin hingga peredaran pangan ilegal",antaranews,-1
Vaksinasi Gotong Royong ditargetkan bergulir 17 Mei 2021,antaranews,0
Tim Satgas Pakar Penanganan COVID-19 Nasional pantau prokes di Badung,antaranews,0
Jumlah penerima vaksin COVID-19 capai 13.136.686 orang,antaranews,0
Kemenkes-Novartis jalin kerja sama pencegahan penyakit tidak menular,antaranews,-1
Epidemiolog: Masyarakat harus disiplin prokes meski sudah divaksin,antaranews,0
Dinkes Sulteng: 83.338 orang telah mengikuti vaksinasi COVID-19,antaranews,0
Satgas COVID-19 pusat monitor pelaksanaan PPKM Mikro di Kota Madiun,antaranews,0
Vaksin COVID-19 telah diterima 12.995.710 orang di Indonesia,antaranews,0
Bali targetkan dua pekan tuntaskan 500 ribu vaksinasi dosis pertama,antaranews,0
Pemprov Jabar tingkatkan vaksinasi di daerah padat penduduk,antaranews,0
Pasien COVID-19 meninggal saat berusaha kabur dari ICU,antaranews,-1
"Mengenal Varian Corona 'Ganas' India, Seberapa Menakutkan?",cnbcindonesia,0
Vaksin Sinopharm Buatan Mana & Berapa Harganya?,cnbcindonesia,0
"Tak Hanya Pandemi, Kominfo Ingatkan Ancaman Infodemic Covid",cnbcindonesia,0
"Top! Lawan Covid, RI Sudah Datangkan 74 Juta Vaksin Corona",cnbcindonesia,1
"6,4 Juta Vaksin Masuk RI, Menkominfo Ingatkan Larangan Mudik",cnbcindonesia,0
Mantap! 6 Juta Vaksin Sinovac & 400 Ribu Sinopharm Tiba di RI,cnbcindonesia,1
"Resmi Dipakai RI, Ini Efek Samping Vaksin Sinopharm China",cnbcindonesia,0
"Vaksinasi Mandiri Mulai Mei, Pakai Vaksin Sinopharm China",cnbcindonesia,0
"RI Resmi Pakai Vaksin Sinopharm Lawan Covid, Efikasinya 78%",cnbcindonesia,0
"Kasus Covid India Semakin Parah, 40 Negara Turun Tangan",cnbcindonesia,0
"Bikin Iri! Mulai Juni, Remaja di Eropa Divaksin Covid-19",cnbcindonesia,1
"Tertular Virus Covid-19 Usai Divaksin, Ini yang Terjadi!",cnbcindonesia,1
"Vaksin Covid Rusia Disebut 'Tercemar' Virus, Bisa Bereplikasi",cnbcindonesia,0
Vaksin Pfizer Diklaim Mampu Lawan Varian Covid India,cnbcindonesia,0
Malaysia Setop Pakai Vaksin AstraZeneca di Program Vaksinasi,cnbcindonesia,0
Prediksi Ngeri Jumlah Kematian Tsunami Covid-19 India,cnbcindonesia,0
"Pembekuan Darah Vaksin AstraZeneca, Ini Respons Warga Inggris",cnbcindonesia,0
Prediksi Menakutkan Kapan Tsunami Covid-19 India Berakhir,cnbcindonesia,0
"Covid Meledak, India Dikhawatirkan Jadi 'Neraka' 2 Pekan Lagi",cnbcindonesia,0
Satgas Covid-19: Warga Jangan Khawatir RI Kekurangan Vaksin,cnbcindonesia,0
Siasat Baru Menkes Suntik Vaksin Covid ke 181 Juta Warga RI,cnbcindonesia,0
"Duh! Ahli Temukan Triple Mutasi Covid di India, Lebih Menular",cnbcindonesia,1
OJK-IKNB-Kemenkes Gelar Vaksinasi Covid-19 Khusus Lansia,cnbcindonesia,0
"Digugat Uni Eropa Gegara Vaksin Covid, Ini Kata AstraZeneca",cnbcindonesia,0
Resmi! Uni Eropa Gugat AstraZeneca Gegara Vaksin Covid,cnbcindonesia,1
Siang-Malam Retno Geber Diplomasi Demi Kecukupan Vaksin Covid,cnbcindonesia,0
"Menlu: Via COVAX, RI Sudah Terima 4,9 Juta Vaksin AstraZeneca",cnbcindonesia,0
"Jokowi Lobi Xi Jinping, 15 Juta Vaksin Sinovac Siap Masuk RI",cnbcindonesia,0
"Biden Bantu India Lawan Tsunami Covid, Embargo Vaksin Dicabut",cnbcindonesia,0
Eks Menkes Cerita Rasanya Disuntik Vaksin Nusantara Terawan,cnbcindonesia,0
"Kabar Baik AstraZeneca dari Chile, Nol Kasus Pembekuan Darah",cnbcindonesia,0
AS Kembali Izinkan Vaksin Covid-19 Johnson & Johnson Beredar,cnbcindonesia,0
Warning Menkes: Stok Vaksin Covid-19 RI Tinggal 20 Hari!,cnbcindonesia,1
"Vaksinasi Corona Ampuh Tekan Covid, Ini Buktinya!",cnbcindonesia,1
Nah Loh! AstraZeneca Digugat Eropa Gegara Vaksin Covid-19,cnbcindonesia,1
"Duh! Tsunami Covid Menerjang, India Defisit Vaksin Corona",cnbcindonesia,1
Awas Tertipu! Vaksin Covid-19 Mulai Beredar di Pasar,cnbcindonesia,1
Pelajaran Berharga yang Dipetik RI dari Tsunami Covid India,cnbcindonesia,0
"Kemenkes Akui Laju Penyuntikan Vaksin Melambat, Alasannya?",cnbcindonesia,0
Kabar Baik! 7-10 Juta vaksin Sinovac Tiba di RI akhir April,cnbcindonesia,1
"3,8 Juta Vaksin Covid-19 AstraZeneca Tiba di RI Akhir April?",cnbcindonesia,0
"Efek Samping Vaksin AstraZeneca di RI, Bukan Pembekuan Darah",cnbcindonesia,0
"Tak Ada Efek Samping Berat,RI Lanjut Pakai Vaksin AstraZeneca",cnbcindonesia,0
"Sempat Bikin Heboh, Begini 'Ending' Vaksin Nusantara Terwan",cnbcindonesia,0
Jokowi Komentari Polemik Vaksin Nusantara: Kok Ramai Sih?,cnbcindonesia,0
"Jokowi Targetkan 70 Juta Orang Divaksin per Juli, Realistis?",cnbcindonesia,0
Catat! Vaksinasi Mandiri Dimulai Minggu Ketiga Mei 2021,cnbcindonesia,1
Fix! Vaksinasi Gotong Royong Pakai Vaksin Sinopharm & Sputnik,cnbcindonesia,1
Menkes Bicara Vaksin Terawan & Pengawasan Tak Lagi di BPOM,cnbcindonesia,0
"Akhir Kontroversi, Vaksin Terawan Tak Bisa Dikomersialkan!",cnbcindonesia,1
Sah! Pengawasan Vaksin Terawan Digeser dari BPOM ke Kemenkes,cnbcindonesia,1
"Bukan Disuntik, China Uji Coba Vaksin Covid-19 Hirup",cnbcindonesia,0
Alasan Anang Hermansyah Mau Disuntik Vaksin Nusantara Terawan,cnbcindonesia,0
Menkes BGS Sudah Bahas Vaksin Terawan Bareng Kasad & Muhadjir,cnbcindonesia,0
"Ramai Suntik Vaksin Nusantara di RSPAD, Faktanya?",cnbcindonesia,0
Tegas! Vaksin Nusantara Terawan Bukan Program TNI,cnbcindonesia,1
"Menkes: Dunia Berebut Vaksin Covid-19, Makin Keras!",cnbcindonesia,1
Menkes Sebut Masih Banyak Lansia yang Ogah Divaksin Covid,cnbcindonesia,0
"Covid-19 Masih Menggila, Jokowi: Jangan Lengah!",cnbcindonesia,1
Pesan BGS ke Kepala Daerah: Kebut Vaksinasi Saat Ramadan!,cnbcindonesia,1
6 Negara ini Laporkan Pembekuan Darah Efek Vaksin AstraZeneca,cnbcindonesia,0
Duh! Kanada Laporkan Pembekuan Darah Efek Vaksin AstraZeneca,cnbcindonesia,1
Resmi! RI Kedatangan 6 Juta Bulk Vaksin Covid-19 Sinovac,cnbcindonesia,1
Simak! Kondisi Ini yang Buat Orang Puasa Tak Bisa Divaksin,cnbcindonesia,1
"WHO: Dunia di Titik Kritis Pandemi, Mutasi Covid Makin Ganas",cnbcindonesia,0
"Sad! Negara Kaya Kuasai Vaksin, Yang Miskin Gak Kebagian",cnbcindonesia,1
"Sertifikat Vaksin Tak Jadi Syarat Perjalanan, Ini Kata Sandi",cnbcindonesia,0
Kapan Vaksin Merah Putih Dipakai Lawan Covid? Ini Kata BPOM,cnbcindonesia,0
Warga Bumi Harus Suntik Ulang Vaksin Covid Setiap Tahun?,cnbcindonesia,0
"Denmark Setop Pakai AstraZeneca, BPOM Sebut RI Lanjut Terus!",cnbcindonesia,1
"Pembekuan Darah, 4 Orang Meninggal Usai Divaksin AstraZeneca",cnbcindonesia,0
"Ada Usul Paspor Vaksin untuk Berwisata, Cek Kata Epidemiolog",cnbcindonesia,0
"Batalkah Puasa Bila Lakukan Donor Darah, Swab Test & Vaksin?",cnbcindonesia,0
Top! Satgas Sebut Vaksin Sinovac RI Lagi Disertifikasi WHO,cnbcindonesia,1
Begini Gejala Pembekuan Darah Usai Disuntik Vaksin Covid-19,cnbcindonesia,0
"Anggota DPR Ini Ngotot Ikut Vaksin Nusantara, Alasannya?",cnbcindonesia,0
"Jangan Takabur, Orang yang Divaksin Masih Bisa Kena Covid",cnbcindonesia,0
"4 Vaksin Covid-19 Diterpa Isu Miring, Ada Pfizer & Sinovac",cnbcindonesia,0
Apakah Satgas Covid-19 Mendukung Vaksin Nusantara Terawan?,cnbcindonesia,0
"Ahli: Vaksin Nusantara Bukan Inovasi Anak Bangsa, Tapi AS",cnbcindonesia,0
"Vaksin Nusantara jadi Kontroversi, Ini Sikap Tegas IDI",cnbcindonesia,0
"Imuwan Sebut Varian Corona P1 Brasil Bermutasi, Lebih Ganas",cnbcindonesia,0
"Jadi Kontroversi, Peneliti Vaksin Nusantara Buka-bukaan",cnbcindonesia,0
"Pembekuan Darah, Penyuntikan Vaksin Johnson & Johnson Disetop",cnbcindonesia,0
"Ical Hingga Gatot, Deretan Tokoh yang Disuntik Vaksin Terawan",cnbcindonesia,0
Resmi! Denmark Setop Penggunaan Vaksin Covid-19 AstraZeneca,cnbcindonesia,1
Blak-blakan Ketua Fraksi PAN Mau Disuntik Vaksin Terawan,cnbcindonesia,0
Wah! UE Tak Bakal Perpanjang Kontrak Vaksin AstraZeneca?,cnbcindonesia,1
Satgas Covid Bicara Kejanggalan Vaksin Nusantara Terawan,cnbcindonesia,0
"Viral, Molnupiravir 'Obat' Baru yang Bisa Sikat Covid-19",cnbcindonesia,0
"Sertifikat Vaksin Belum Jadi Syarat Perjalanan, Ini Alasannya",cnbcindonesia,0
"Bela China, Turki: Vaksin Sinovac Sangat Efektif Lawan Covid",cnbcindonesia,0
Kontroversi Vaksin Nusantara yang Mulai Disuntikkan Hari Ini,cnbcindonesia,0
Gatot Nurmantyo Ikut Disuntik Vaksin Nusantara Terawan,cnbcindonesia,0
Beberapa Anggota DPR Disuntik Vaksin Nusantara Hari Ini,cnbcindonesia,0
Berapa Lama Vaksin Moderna Lindungi Tubuh dari Covid-19?,cnbcindonesia,0
"Besok, Sejumlah Anggota DPR Disuntik Vaksin Nusantara Terawan",cnbcindonesia,0
BPOM Buka-bukaan Soal Tahapan Uji Vaksin Covid-19 di RI,cnbcindonesia,0
Alasan Menkes RI Pakai 4 Vaksin Covid-19 Buat Lawan Covid,cnbcindonesia,0
"Pembekuan Darah, Regulator AS: Setop Pakai Vaksin Covid J&J",cnbcindonesia,0
Menristek Bongkar Perkembangan Vaksin Made in RI,cnbcindonesia,0
Bambang Brodjonegoro Beberkan Karya Anak Bangsa Lawan Covid,cnbcindonesia,0
Pembekuan Darah Usai Divaksin AstraZeneca Muncul Lagi,cnbcindonesia,0
"Cuma Salah Paham, China Bantah Soal Vaksinnya Kurang Manjur",cnbcindonesia,0
"Darurat Covid Meledak, India Pakai Vaksin Rusia Sputnik V",cnbcindonesia,0
"Jokowi Hapus Kemenristek, Gimana Nasib Vaksin Made in RI?",cnbcindonesia,0
"Heboh China Akui Kemanjuran Vaksinnya Rendah, Faktanya?",cnbcindonesia,0
"Di Hadapan Jokowi, Merkel Janji Bantu Vaksinasi Negara Miskin",cnbcindonesia,0
Bambang Brodjonegoro Pamer N29 Hingga Drone di Hannover Messe,cnbcindonesia,0
"China Akui Kemanjuran Vaksinnya Rendah, Berapa Efikasinya?",cnbcindonesia,0
Duh! Vaksin Pfizer Kurang Efektif Lawan Mutasi Corona Afsel,cnbcindonesia,1
"Akui Kemanjuran Rendah, China Bakal Campur Vaksin Corona",cnbcindonesia,0
"Banyak Kontroversi, Ini Sederet Fakta Vaksin AstraZeneca",cnbcindonesia,0
"China Mau Buat ""Ramuan Ajaib"" Baru Buat Lawan Corona",cnbcindonesia,0
Kabar Buruk! Vaksin Pfizer Tak Kuat Lawan Virus Corona Afsel,cnbcindonesia,1
Pakai Masker Usai Divaksin Bisa Lindungi Nyawa Ribuan Orang,cnbcindonesia,0
